2025-01-01T21:04:18.526-0500 [INFO]  provider: configuring client automatic mTLS
2025-01-01T21:04:18.561-0500 [DEBUG] provider: starting plugin: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe args=[".terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe"]
2025-01-01T21:04:23.755-0500 [DEBUG] provider: plugin started: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe pid=2856
2025-01-01T21:04:23.755-0500 [DEBUG] provider: waiting for RPC address: plugin=.terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe
2025-01-01T21:04:23.948-0500 [INFO]  provider.terraform-provider-aws_v5.24.0_x5.exe: configuring server automatic mTLS: timestamp=2025-01-01T21:04:23.945-0500
2025-01-01T21:04:23.970-0500 [DEBUG] provider: using plugin: version=5
2025-01-01T21:04:23.970-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: plugin address: address=127.0.0.1:10000 network=tcp timestamp=2025-01-01T21:04:23.970-0500
2025-01-01T21:04:23.983-0500 [TRACE] provider.stdio: waiting for stdio data
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received request: tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:531 @module=sdk.proto tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Sending request downstream: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:20 tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 @module=sdk.proto timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: calling downstream server: @module=sdk.mux tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Getting provider schema: @module=sdk.helper_schema tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:105 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:04:23.986-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_security_group tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 timestamp=2025-01-01T21:04:23.986-0500
2025-01-01T21:04:23.986-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_glue_job tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema timestamp=2025-01-01T21:04:23.986-0500
2025-01-01T21:04:23.986-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_keyspaces_keyspace @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T21:04:23.986-0500
2025-01-01T21:04:23.986-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_s3_bucket @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T21:04:23.986-0500
2025-01-01T21:04:23.986-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_securityhub_member timestamp=2025-01-01T21:04:23.986-0500
2025-01-01T21:04:23.987-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_mux_provider="*schema.GRPCProviderServer" @module=sdk.helper_schema tf_resource_type=aws_servicecatalog_provisioning_artifact tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T21:04:23.986-0500
2025-01-01T21:04:23.987-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_dms_replication_instance @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T21:04:23.986-0500
2025-01-01T21:04:23.987-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_resource_type=aws_ecr_repository_policy timestamp=2025-01-01T21:04:23.986-0500
2025-01-01T21:04:23.987-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_licensemanager_grant_accepter tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T21:04:23.986-0500
2025-01-01T21:04:23.987-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_servicecatalog_organizations_access timestamp=2025-01-01T21:04:23.986-0500
2025-01-01T21:04:23.987-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_vpclattice_target_group_attachment tf_rpc=GetProviderSchema @module=sdk.helper_schema timestamp=2025-01-01T21:04:23.986-0500
2025-01-01T21:04:23.987-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_rds_reserved_instance tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.987-0500
2025-01-01T21:04:23.987-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_resource_type=aws_ssmcontacts_contact tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T21:04:23.987-0500
2025-01-01T21:04:23.987-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_resource_type=aws_waf_regex_match_set tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws @module=sdk.helper_schema tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T21:04:23.987-0500
2025-01-01T21:04:23.987-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_resource_type=aws_apprunner_service tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.987-0500
2025-01-01T21:04:23.987-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws @module=sdk.helper_schema tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_networkmanager_connection tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.987-0500
2025-01-01T21:04:23.987-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_organizations_policy timestamp=2025-01-01T21:04:23.987-0500
2025-01-01T21:04:23.987-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_iot_provisioning_template tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T21:04:23.987-0500
2025-01-01T21:04:23.987-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_licensemanager_association @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T21:04:23.987-0500
2025-01-01T21:04:23.987-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_lightsail_container_service_deployment_version tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.987-0500
2025-01-01T21:04:23.987-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_wafregional_geo_match_set tf_rpc=GetProviderSchema @module=sdk.helper_schema timestamp=2025-01-01T21:04:23.987-0500
2025-01-01T21:04:23.987-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_dx_private_virtual_interface @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.987-0500
2025-01-01T21:04:23.988-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_vpc_dhcp_options_association @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T21:04:23.987-0500
2025-01-01T21:04:23.988-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_vpc_endpoint_policy @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.987-0500
2025-01-01T21:04:23.988-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_glacier_vault @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.987-0500
2025-01-01T21:04:23.988-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_lightsail_key_pair tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.987-0500
2025-01-01T21:04:23.988-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_docdb_cluster_snapshot tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T21:04:23.987-0500
2025-01-01T21:04:23.988-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_resource_type=aws_spot_fleet_request @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.987-0500
2025-01-01T21:04:23.988-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_identitystore_user @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.987-0500
2025-01-01T21:04:23.988-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_oam_link timestamp=2025-01-01T21:04:23.987-0500
2025-01-01T21:04:23.988-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_schemas_registry_policy tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.987-0500
2025-01-01T21:04:23.988-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @module=sdk.helper_schema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_storagegateway_smb_file_share tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.987-0500
2025-01-01T21:04:23.988-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_sagemaker_feature_group tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.988-0500
2025-01-01T21:04:23.988-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_resource_type=aws_ses_email_identity tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 timestamp=2025-01-01T21:04:23.988-0500
2025-01-01T21:04:23.988-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_cloudsearch_domain_service_access_policy tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.988-0500
2025-01-01T21:04:23.988-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_codepipeline_webhook @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema timestamp=2025-01-01T21:04:23.988-0500
2025-01-01T21:04:23.988-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_datasync_location_smb @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @module=sdk.helper_schema timestamp=2025-01-01T21:04:23.988-0500
2025-01-01T21:04:23.988-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_dlm_lifecycle_policy tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.988-0500
2025-01-01T21:04:23.988-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_iot_thing_type tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T21:04:23.988-0500
2025-01-01T21:04:23.988-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_pinpoint_apns_voip_channel @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.988-0500
2025-01-01T21:04:23.989-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_default_vpc tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 timestamp=2025-01-01T21:04:23.988-0500
2025-01-01T21:04:23.989-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_resource_type=aws_ec2_client_vpn_endpoint tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T21:04:23.988-0500
2025-01-01T21:04:23.989-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_emrcontainers_virtual_cluster @module=sdk.helper_schema tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 timestamp=2025-01-01T21:04:23.988-0500
2025-01-01T21:04:23.989-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_resource_type=aws_glue_security_configuration tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.988-0500
2025-01-01T21:04:23.989-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_redshift_event_subscription @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.988-0500
2025-01-01T21:04:23.989-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_appmesh_mesh tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T21:04:23.988-0500
2025-01-01T21:04:23.989-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Found resource type: tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 tf_resource_type=aws_redshift_cluster_iam_roles timestamp=2025-01-01T21:04:23.988-0500
