2025-01-01T20:12:02.986-0500 [INFO]  provider: configuring client automatic mTLS
2025-01-01T20:12:02.997-0500 [DEBUG] provider: starting plugin: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe args=[".terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe"]
2025-01-01T20:12:08.110-0500 [DEBUG] provider: plugin started: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe pid=40744
2025-01-01T20:12:08.110-0500 [DEBUG] provider: waiting for RPC address: plugin=.terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe
2025-01-01T20:12:08.380-0500 [INFO]  provider.terraform-provider-aws_v5.31.0_x5.exe: configuring server automatic mTLS: timestamp=2025-01-01T20:12:08.377-0500
2025-01-01T20:12:08.407-0500 [DEBUG] provider.terraform-provider-aws_v5.31.0_x5.exe: plugin address: address=127.0.0.1:10000 network=tcp timestamp=2025-01-01T20:12:08.407-0500
2025-01-01T20:12:08.407-0500 [DEBUG] provider: using plugin: version=5
2025-01-01T20:12:08.426-0500 [TRACE] provider.stdio: waiting for stdio data
2025-01-01T20:12:08.427-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Received request: tf_proto_version=5.4 tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-go@v0.19.1/tfprotov5/tf5server/server.go:531 @module=sdk.proto timestamp=2025-01-01T20:12:08.427-0500
2025-01-01T20:12:08.427-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Sending request downstream: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.1/tfprotov5/internal/tf5serverlogging/downstream_request.go:20 @module=sdk.proto tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.427-0500
2025-01-01T20:12:08.428-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: calling downstream server: @module=sdk.mux tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 timestamp=2025-01-01T20:12:08.427-0500
2025-01-01T20:12:08.428-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Getting provider schema: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:105 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T20:12:08.428-0500
2025-01-01T20:12:08.451-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_wafregional_sql_injection_match_set tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:12:08.451-0500
2025-01-01T20:12:08.451-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_backup_selection tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.451-0500
2025-01-01T20:12:08.451-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema tf_resource_type=aws_kms_replica_external_key @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b timestamp=2025-01-01T20:12:08.451-0500
2025-01-01T20:12:08.451-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_location_map timestamp=2025-01-01T20:12:08.451-0500
2025-01-01T20:12:08.451-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_cloudwatch_log_group @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b timestamp=2025-01-01T20:12:08.451-0500
2025-01-01T20:12:08.452-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_rpc=GetProviderSchema tf_resource_type=aws_quicksight_account_subscription timestamp=2025-01-01T20:12:08.451-0500
2025-01-01T20:12:08.452-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_rbin_rule tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.452-0500
2025-01-01T20:12:08.452-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_connect_instance @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema timestamp=2025-01-01T20:12:08.452-0500
2025-01-01T20:12:08.452-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_servicecatalog_portfolio_share @module=sdk.helper_schema timestamp=2025-01-01T20:12:08.452-0500
2025-01-01T20:12:08.452-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" @module=sdk.helper_schema tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_default_vpc @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:12:08.452-0500
2025-01-01T20:12:08.452-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_cloudwatch_dashboard @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.452-0500
2025-01-01T20:12:08.452-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_iam_policy_attachment tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b timestamp=2025-01-01T20:12:08.452-0500
2025-01-01T20:12:08.452-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_sagemaker_image_version tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:12:08.452-0500
2025-01-01T20:12:08.452-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_ssoadmin_managed_policy_attachment @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema timestamp=2025-01-01T20:12:08.452-0500
2025-01-01T20:12:08.452-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_storagegateway_nfs_file_share tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:12:08.452-0500
2025-01-01T20:12:08.452-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_dms_replication_instance timestamp=2025-01-01T20:12:08.452-0500
2025-01-01T20:12:08.452-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b @module=sdk.helper_schema tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_resource_type=aws_evidently_launch timestamp=2025-01-01T20:12:08.452-0500
2025-01-01T20:12:08.452-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_lex_bot_alias timestamp=2025-01-01T20:12:08.452-0500
2025-01-01T20:12:08.452-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_resource_type=aws_pinpoint_event_stream tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_mux_provider="*schema.GRPCProviderServer" @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema timestamp=2025-01-01T20:12:08.452-0500
2025-01-01T20:12:08.452-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_ami_from_instance tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b timestamp=2025-01-01T20:12:08.452-0500
2025-01-01T20:12:08.452-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_emr_block_public_access_configuration tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b timestamp=2025-01-01T20:12:08.452-0500
2025-01-01T20:12:08.452-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_organizations_policy tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b timestamp=2025-01-01T20:12:08.452-0500
2025-01-01T20:12:08.452-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_sagemaker_monitoring_schedule @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:12:08.452-0500
2025-01-01T20:12:08.452-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_chime_voice_connector_origination @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.452-0500
2025-01-01T20:12:08.452-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_macie2_account tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:12:08.452-0500
2025-01-01T20:12:08.452-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_macie2_classification_export_configuration @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.452-0500
2025-01-01T20:12:08.452-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_route53_health_check @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:12:08.452-0500
2025-01-01T20:12:08.453-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws @module=sdk.helper_schema tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_waf_rule timestamp=2025-01-01T20:12:08.452-0500
2025-01-01T20:12:08.453-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_resource_type=aws_codebuild_project tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.453-0500
2025-01-01T20:12:08.453-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_config_organization_custom_rule tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b timestamp=2025-01-01T20:12:08.453-0500
2025-01-01T20:12:08.453-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_docdb_event_subscription timestamp=2025-01-01T20:12:08.453-0500
2025-01-01T20:12:08.453-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_resource_type=aws_egress_only_internet_gateway tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T20:12:08.453-0500
2025-01-01T20:12:08.453-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_cognito_user_in_group @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:12:08.453-0500
2025-01-01T20:12:08.453-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_glacier_vault_lock @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:12:08.453-0500
2025-01-01T20:12:08.453-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_servicecatalog_budget_resource_association tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema timestamp=2025-01-01T20:12:08.453-0500
2025-01-01T20:12:08.453-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_signer_signing_job tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:12:08.453-0500
2025-01-01T20:12:08.453-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_resource_type=aws_dx_gateway_association tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema timestamp=2025-01-01T20:12:08.453-0500
2025-01-01T20:12:08.453-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_budgets_budget tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:12:08.453-0500
2025-01-01T20:12:08.453-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_ec2_transit_gateway_route tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T20:12:08.453-0500
2025-01-01T20:12:08.453-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_lightsail_lb timestamp=2025-01-01T20:12:08.453-0500
2025-01-01T20:12:08.453-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_redshift_resource_policy @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:12:08.453-0500
2025-01-01T20:12:08.453-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_servicecatalog_product_portfolio_association @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.453-0500
2025-01-01T20:12:08.453-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_synthetics_group_association tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" @module=sdk.helper_schema timestamp=2025-01-01T20:12:08.453-0500
2025-01-01T20:12:08.453-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_autoscaling_group @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.453-0500
2025-01-01T20:12:08.453-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_vpclattice_access_log_subscription tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.453-0500
2025-01-01T20:12:08.453-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_resource_type=aws_redshift_usage_limit tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b timestamp=2025-01-01T20:12:08.453-0500
2025-01-01T20:12:08.454-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_ecr_lifecycle_policy tf_rpc=GetProviderSchema @module=sdk.helper_schema timestamp=2025-01-01T20:12:08.453-0500
